result,base_code,target_code,conversion_rate,time_last_update_utc,time_last_update_unix,time_next_update_utc,time_next_update_unix
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
success,UAH,USD,0.03795572,"Tue, 12 Oct 2021 15:00:01 +0000",1634050801,"Tue, 12 Oct 2021 16:00:01 +0000",1634054401
